[32m20:39:40 | INFO     | experiment_logger | Experiment started at 2025-11-07 20:39:40[0m
[32m23:08:20 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_51_output.json[0m
[32m23:08:20 | INFO     | experiment_logger | Processing file: tcga2_52.txt[0m
[32m23:08:20 | INFO     | experiment_logger | Processing report: tcga2_52[0m
[32m23:08:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:08:22 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:08:53 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:08:53 for colorectal cancer for tcga2_52[0m
[32m23:08:58 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:08:58 for colorectal cancer for tcga2_52[0m
[32m23:09:02 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:09:02 for colorectal cancer for tcga2_52[0m
[32m23:09:23 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:09:23 for colorectal cancer for tcga2_52[0m
[32m23:09:27 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:09:27 for colorectal cancer for tcga2_52[0m
[32m23:09:30 | INFO     | experiment_logger | Processed tcga2_52.txt in 70.32731610001065 seconds.[0m
[32m23:09:30 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_52_output.json[0m
[32m23:09:30 | INFO     | experiment_logger | Processing file: tcga2_6.txt[0m
[32m23:09:30 | INFO     | experiment_logger | Processing report: tcga2_6[0m
[32m23:09:32 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:09:32 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:09:50 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:09:50 for colorectal cancer for tcga2_6[0m
[32m23:10:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:10:00 for colorectal cancer for tcga2_6[0m
[32m23:10:09 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:10:09 for colorectal cancer for tcga2_6[0m
[32m23:10:22 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:10:22 for colorectal cancer for tcga2_6[0m
[32m23:10:26 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:10:26 for colorectal cancer for tcga2_6[0m
[32m23:10:28 | INFO     | experiment_logger | Processed tcga2_6.txt in 57.36324289999902 seconds.[0m
[32m23:10:28 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_6_output.json[0m
[32m23:10:28 | INFO     | experiment_logger | Processing file: tcga2_7.txt[0m
[32m23:10:28 | INFO     | experiment_logger | Processing report: tcga2_7[0m
[32m23:10:30 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:10:30 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:10:46 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:10:46 for colorectal cancer for tcga2_7[0m
[32m23:10:56 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:10:56 for colorectal cancer for tcga2_7[0m
[32m23:11:00 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:11:00 for colorectal cancer for tcga2_7[0m
[32m23:11:15 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:11:15 for colorectal cancer for tcga2_7[0m
[32m23:11:20 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:11:20 for colorectal cancer for tcga2_7[0m
[32m23:11:21 | INFO     | experiment_logger | Processed tcga2_7.txt in 53.08857879997231 seconds.[0m
[32m23:11:21 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_7_output.json[0m
[32m23:11:21 | INFO     | experiment_logger | Processing file: tcga2_8.txt[0m
[32m23:11:21 | INFO     | experiment_logger | Processing report: tcga2_8[0m
[32m23:11:23 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:11:23 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:11:40 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:11:40 for colorectal cancer for tcga2_8[0m
[32m23:11:45 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:11:45 for colorectal cancer for tcga2_8[0m
[32m23:11:49 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:11:49 for colorectal cancer for tcga2_8[0m
[32m23:11:58 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:11:58 for colorectal cancer for tcga2_8[0m
[32m23:12:01 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:12:01 for colorectal cancer for tcga2_8[0m
[32m23:12:05 | INFO     | experiment_logger | Processed tcga2_8.txt in 43.99050920002628 seconds.[0m
[32m23:12:05 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_8_output.json[0m
[32m23:12:05 | INFO     | experiment_logger | Processing file: tcga2_9.txt[0m
[32m23:12:05 | INFO     | experiment_logger | Processing report: tcga2_9[0m
[32m23:12:07 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:12:07 | INFO     | experiment_logger | Cancer category is colorectal.[0m
[32m23:12:31 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerNonnested at 2025-11-07 23:12:31 for colorectal cancer for tcga2_9[0m
[32m23:12:43 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerStaging at 2025-11-07 23:12:43 for colorectal cancer for tcga2_9[0m
[32m23:12:54 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerMargins at 2025-11-07 23:12:54 for colorectal cancer for tcga2_9[0m
[32m23:13:04 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerLN at 2025-11-07 23:13:04 for colorectal cancer for tcga2_9[0m
[32m23:13:07 | INFO     | experiment_logger | Processing organ-specific model: ColonCancerBiomarkers at 2025-11-07 23:13:07 for colorectal cancer for tcga2_9[0m
[32m23:13:10 | INFO     | experiment_logger | Processed tcga2_9.txt in 64.60801510000601 seconds.[0m
[32m23:13:10 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\2\tcga2_9_output.json[0m
[32m23:13:10 | INFO     | experiment_logger | Processing file: tcga3_1.txt[0m
[32m23:13:10 | INFO     | experiment_logger | Processing report: tcga3_1[0m
[32m23:13:11 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:13:11 | INFO     | experiment_logger | Cancer category is thyroid.[0m
[32m23:13:22 | INFO     | experiment_logger | Processing organ-specific model: ThyroidCancerNonnested at 2025-11-07 23:13:22 for thyroid cancer for tcga3_1[0m
[32m23:13:27 | INFO     | experiment_logger | Processing organ-specific model: ThyroidCancerStaging at 2025-11-07 23:13:27 for thyroid cancer for tcga3_1[0m
[32m23:13:42 | INFO     | experiment_logger | Processing organ-specific model: ThyroidCancerMargins at 2025-11-07 23:13:42 for thyroid cancer for tcga3_1[0m
[32m23:13:45 | INFO     | experiment_logger | Processing organ-specific model: ThyroidCancerLN at 2025-11-07 23:13:45 for thyroid cancer for tcga3_1[0m
[32m23:13:50 | INFO     | experiment_logger | Processed tcga3_1.txt in 40.43828180001583 seconds.[0m
[32m23:13:50 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_1_output.json[0m
[32m23:13:50 | INFO     | experiment_logger | Processing file: tcga3_10.txt[0m
[32m23:13:50 | INFO     | experiment_logger | Processing report: tcga3_10[0m
[32m23:13:51 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:13:51 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:14:01 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:14:01 for esophagus cancer for tcga3_10[0m
[32m23:14:09 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:14:09 for esophagus cancer for tcga3_10[0m
[32m23:14:17 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:14:17 for esophagus cancer for tcga3_10[0m
[32m23:14:20 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:14:20 for esophagus cancer for tcga3_10[0m
[32m23:14:22 | INFO     | experiment_logger | Processed tcga3_10.txt in 32.080691599985585 seconds.[0m
[32m23:14:22 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_10_output.json[0m
[32m23:14:22 | INFO     | experiment_logger | Processing file: tcga3_11.txt[0m
[32m23:14:22 | INFO     | experiment_logger | Processing report: tcga3_11[0m
[32m23:14:22 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:14:22 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:14:22 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:14:22 for esophagus cancer for tcga3_11[0m
[32m23:14:22 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:14:22 for esophagus cancer for tcga3_11[0m
[32m23:14:22 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:14:22 for esophagus cancer for tcga3_11[0m
[32m23:14:22 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:14:22 for esophagus cancer for tcga3_11[0m
[32m23:14:22 | INFO     | experiment_logger | Processed tcga3_11.txt in 0.06624400010332465 seconds.[0m
[32m23:14:22 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_11_output.json[0m
[32m23:14:22 | INFO     | experiment_logger | Processing file: tcga3_12.txt[0m
[32m23:14:22 | INFO     | experiment_logger | Processing report: tcga3_12[0m
[32m23:14:24 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:14:24 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:14:39 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:14:39 for esophagus cancer for tcga3_12[0m
[32m23:14:47 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:14:47 for esophagus cancer for tcga3_12[0m
[32m23:14:55 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:14:55 for esophagus cancer for tcga3_12[0m
[32m23:15:04 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:15:04 for esophagus cancer for tcga3_12[0m
[32m23:15:12 | INFO     | experiment_logger | Processed tcga3_12.txt in 49.65698570001405 seconds.[0m
[32m23:15:12 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_12_output.json[0m
[32m23:15:12 | INFO     | experiment_logger | Processing file: tcga3_13.txt[0m
[32m23:15:12 | INFO     | experiment_logger | Processing report: tcga3_13[0m
[32m23:15:12 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:15:12 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:15:12 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:15:12 for esophagus cancer for tcga3_13[0m
[32m23:15:12 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:15:12 for esophagus cancer for tcga3_13[0m
[32m23:15:12 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:15:12 for esophagus cancer for tcga3_13[0m
[32m23:15:12 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:15:12 for esophagus cancer for tcga3_13[0m
[32m23:15:12 | INFO     | experiment_logger | Processed tcga3_13.txt in 0.07149350002873689 seconds.[0m
[32m23:15:12 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_13_output.json[0m
[32m23:15:12 | INFO     | experiment_logger | Processing file: tcga3_14.txt[0m
[32m23:15:12 | INFO     | experiment_logger | Processing report: tcga3_14[0m
[32m23:15:14 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:15:14 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:15:28 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:15:28 for esophagus cancer for tcga3_14[0m
[32m23:15:31 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:15:31 for esophagus cancer for tcga3_14[0m
[32m23:16:09 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:16:09 for esophagus cancer for tcga3_14[0m
[32m23:16:13 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:16:13 for esophagus cancer for tcga3_14[0m
[32m23:16:15 | INFO     | experiment_logger | Processed tcga3_14.txt in 63.57063640002161 seconds.[0m
[32m23:16:15 | INFO     | experiment_logger | Output saved to: E:\llmproject\experiment/experiment_20251107_203940\3\tcga3_14_output.json[0m
[32m23:16:15 | INFO     | experiment_logger | Processing file: tcga3_15.txt[0m
[32m23:16:15 | INFO     | experiment_logger | Processing report: tcga3_15[0m
[32m23:16:18 | INFO     | experiment_logger | This is a cancer excision report.[0m
[32m23:16:18 | INFO     | experiment_logger | Cancer category is esophagus.[0m
[32m23:16:28 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerNonnested at 2025-11-07 23:16:28 for esophagus cancer for tcga3_15[0m
[32m23:16:32 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerStaging at 2025-11-07 23:16:32 for esophagus cancer for tcga3_15[0m
[32m23:16:40 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerMargins at 2025-11-07 23:16:40 for esophagus cancer for tcga3_15[0m
[32m23:16:45 | INFO     | experiment_logger | Processing organ-specific model: EsophagusCancerLN at 2025-11-07 23:16:45 for esophagus cancer for tcga3_15[0m
